tid,attribute,correct_val
1633,sensor33,36.2
1634,sensor0,48.35
1634,sensor2,44.79
1634,sensor33,35.42
1635,sensor0,48.39
1635,sensor2,44.79
1635,sensor33,34.9
1636,sensor0,48.39
1636,sensor33,34.38
1637,sensor0,48.39
1637,sensor33,34.38
1638,sensor0,48.57
1638,sensor33,34.11
1789,sensor1,50.61
1789,sensor32,49.22
1790,sensor1,50.56
1790,sensor32,51.04
1791,sensor1,50.61
1791,sensor32,52.08
1792,sensor1,50.61
1792,sensor32,52.08
1793,sensor1,50.61
1793,sensor32,51.3
1794,sensor1,50.61
1794,sensor32,50.78
1795,sensor1,50.61
1795,sensor32,49.48
1796,sensor1,50.61
1796,sensor32,48.44
1797,sensor1,50.61
1797,sensor32,48.7
1798,sensor1,50.61
1798,sensor32,48.7
1799,sensor1,50.61
1799,sensor32,48.7
1800,sensor1,50.74
1800,sensor32,48.18
1801,sensor1,50.74
1801,sensor32,48.18
1802,sensor1,50.61
1802,sensor32,48.7
1803,sensor1,50.65
1803,sensor32,49.22
1804,sensor1,50.74
1804,sensor32,49.22
1805,sensor1,50.78
1805,sensor32,48.44
1806,sensor1,50.78
1806,sensor32,47.92
1807,sensor1,50.65
1807,sensor32,47.4
1808,sensor1,50.74
1808,sensor32,46.88
1809,sensor1,50.74
1809,sensor32,46.61
1810,sensor1,50.78
1810,sensor32,46.88
1811,sensor1,50.78
1811,sensor32,46.88
1812,sensor1,50.78
1812,sensor32,47.14
1813,sensor1,50.78
1813,sensor32,47.4
1814,sensor1,50.65
1814,sensor32,47.14
1815,sensor1,50.78
1815,sensor32,46.88
1816,sensor1,50.78
1816,sensor32,47.14
1817,sensor1,50.78
1817,sensor32,53.8
1818,sensor1,50.74
1818,sensor32,54.77
1819,sensor1,50.78
1819,sensor32,55.21
1843,sensor2,45.36
1843,sensor34,95.96
1844,sensor2,45.36
1844,sensor34,94.86
1845,sensor2,45.36
1845,sensor34,93.63
1846,sensor2,45.36
1846,sensor34,92.15
1847,sensor2,45.36
1847,sensor34,90.63
1848,sensor2,45.36
1848,sensor34,94.01
1849,sensor2,45.36
1849,sensor34,88.54
1850,sensor2,45.31
1850,sensor34,90.18
1851,sensor2,45.31
1851,sensor34,92.0
1852,sensor2,45.31
1852,sensor34,94.15
1853,sensor2,45.31
1853,sensor34,96.4
1854,sensor2,45.31
1854,sensor34,98.83
1855,sensor2,45.31
1855,sensor34,101.5
1856,sensor2,45.31
1856,sensor34,104.51
1857,sensor2,45.31
1857,sensor34,107.68
1858,sensor2,45.31
1858,sensor34,110.39
1859,sensor2,45.31
1859,sensor34,107.29
1860,sensor2,45.31
1860,sensor34,113.48
1861,sensor2,45.31
1861,sensor34,113.73
1862,sensor2,45.31
1862,sensor34,113.7
1863,sensor2,45.36
1863,sensor34,113.15
1864,sensor2,45.36
1864,sensor34,112.18
1865,sensor2,45.4
1865,sensor34,110.81
1866,sensor2,45.4
1866,sensor34,109.15
1867,sensor1,50.87
1867,sensor2,45.4
1867,sensor34,107.35
1868,sensor1,50.87
1868,sensor2,45.4
1868,sensor34,105.5
1869,sensor1,50.78
1869,sensor2,45.4
1869,sensor34,103.62
1870,sensor1,50.78
1870,sensor2,45.4
1870,sensor34,108.07
1871,sensor1,50.78
1871,sensor2,45.4
1871,sensor34,103.91
1872,sensor1,50.87
1872,sensor2,45.4
1872,sensor34,100.26
1873,sensor1,50.82
1873,sensor2,45.4
1873,sensor34,96.88
1874,sensor1,50.82
1874,sensor2,45.4
1874,sensor34,93.49
1875,sensor1,50.78
1875,sensor34,90.89
1876,sensor1,50.78
1876,sensor34,88.8
1877,sensor1,50.87
1877,sensor34,86.98
1878,sensor1,50.78
1878,sensor34,84.9
1879,sensor1,50.82
1879,sensor34,83.85
1880,sensor1,50.87
1880,sensor34,83.85
1881,sensor1,50.95
1881,sensor34,82.29
1882,sensor1,50.87
1882,sensor34,80.47
1883,sensor1,50.82
1883,sensor34,82.55
1884,sensor1,50.82
1884,sensor34,88.8
1885,sensor1,50.82
1885,sensor34,90.03
1886,sensor1,50.82
1886,sensor34,89.16
1887,sensor1,50.82
1887,sensor34,88.0
1888,sensor1,50.87
1888,sensor34,86.64
1889,sensor1,50.82
1889,sensor34,85.27
1890,sensor1,50.82
1890,sensor34,83.96
1891,sensor1,50.87
1891,sensor34,82.79
1892,sensor1,50.82
1892,sensor34,88.8
1893,sensor1,50.82
1893,sensor34,85.94
1894,sensor1,50.87
1894,sensor34,83.07
1895,sensor1,50.87
1895,sensor34,79.95
1942,sensor0,46.31
1942,sensor1,51.0
1943,sensor0,46.31
1943,sensor1,51.0
1943,sensor34,91.67
1944,sensor0,46.27
1944,sensor1,51.0
1944,sensor34,92.71
1945,sensor0,46.27
1945,sensor1,51.0
1945,sensor34,92.71
1946,sensor0,46.27
1946,sensor1,50.95
1946,sensor34,94.79
1947,sensor0,46.27
1947,sensor1,51.04
1947,sensor34,92.97
1948,sensor0,46.22
1948,sensor1,51.0
1948,sensor34,91.67
1949,sensor0,46.22
1949,sensor1,51.0
1949,sensor34,89.58
1950,sensor0,46.22
1950,sensor1,51.0
1950,sensor34,91.41
1951,sensor0,46.22
1951,sensor1,50.95
1951,sensor34,92.97
1952,sensor0,46.22
1952,sensor1,51.04
1952,sensor34,97.66
1953,sensor0,46.22
1953,sensor1,51.04
1953,sensor34,102.6
1954,sensor0,46.22
1954,sensor1,51.04
1954,sensor34,105.73
1955,sensor0,46.22
1955,sensor1,51.0
1955,sensor34,107.03
1956,sensor0,46.22
1956,sensor1,51.04
1956,sensor34,105.99
1957,sensor0,46.18
1957,sensor1,51.0
1957,sensor34,103.12
1958,sensor0,46.18
1958,sensor1,51.0
1958,sensor34,98.96
1959,sensor0,46.22
1959,sensor1,51.0
1959,sensor34,94.01
1960,sensor0,46.22
1960,sensor1,51.09
1960,sensor34,90.89
1961,sensor0,46.22
1961,sensor1,51.0
1961,sensor34,90.36
1962,sensor0,46.22
1962,sensor1,51.0
1962,sensor34,88.8
1963,sensor0,46.22
1963,sensor1,51.09
1963,sensor34,86.98
1964,sensor0,46.22
1964,sensor1,51.04
1964,sensor34,83.85
1965,sensor0,46.22
1965,sensor1,51.0
1965,sensor34,81.77
1966,sensor0,46.22
1966,sensor1,51.04
1966,sensor34,82.55
1967,sensor0,46.18
1967,sensor1,51.0
1967,sensor34,84.64
1968,sensor0,46.22
1968,sensor1,51.04
1968,sensor34,84.9
1969,sensor0,46.22
1969,sensor1,51.04
1969,sensor34,84.38
1970,sensor0,46.18
1970,sensor1,51.0
1970,sensor34,83.33
1971,sensor0,46.18
1971,sensor1,51.0
1971,sensor34,81.77
1972,sensor0,46.18
1972,sensor1,51.04
1972,sensor34,78.65
1973,sensor0,46.18
1973,sensor1,51.0
1973,sensor34,76.04
1974,sensor0,46.18
1974,sensor1,51.04
1974,sensor34,74.74
1975,sensor0,46.05
1975,sensor1,51.04
1975,sensor34,74.22
1976,sensor0,46.18
1976,sensor1,51.09
1976,sensor34,74.22
1977,sensor0,46.18
1977,sensor1,51.04
1977,sensor34,77.08
1978,sensor0,46.18
1978,sensor1,51.04
1978,sensor34,81.25
1979,sensor0,46.05
1979,sensor1,51.04
1979,sensor34,83.85
1980,sensor0,46.18
1980,sensor1,51.04
1980,sensor34,87.96
1981,sensor0,46.18
1981,sensor1,51.04
1981,sensor34,91.41
1982,sensor0,46.18
1982,sensor1,51.09
1982,sensor34,93.75
1983,sensor0,46.18
1983,sensor1,51.04
1983,sensor34,93.49
2040,sensor33,33.07
2040,sensor34,79.43
2041,sensor33,33.07
2041,sensor34,79.43
2042,sensor33,32.81
2042,sensor34,80.99
2043,sensor33,33.07
2043,sensor34,83.33
2044,sensor33,33.85
2044,sensor34,84.9
2045,sensor33,33.85
2045,sensor34,84.9
2046,sensor33,33.85
2046,sensor34,84.38
2047,sensor33,33.59
2047,sensor34,82.29
2048,sensor33,33.59
2048,sensor34,82.29
2049,sensor33,33.59
2049,sensor34,82.03
2050,sensor33,34.38
2050,sensor34,82.29
2051,sensor33,34.9
2051,sensor34,83.07
2068,sensor2,45.14
2068,sensor34,76.82
2069,sensor2,45.14
2069,sensor34,79.43
2070,sensor2,45.14
2070,sensor34,81.77
2071,sensor2,45.14
2071,sensor34,83.68
2072,sensor2,45.14
2072,sensor34,84.05
2073,sensor2,45.1
2073,sensor34,88.54
2074,sensor2,45.1
2074,sensor34,88.28
2075,sensor2,45.1
2075,sensor34,91.15
2076,sensor2,45.1
2076,sensor34,93.75
2077,sensor2,45.1
2077,sensor34,96.09
2078,sensor2,45.01
2078,sensor34,94.79
2079,sensor2,45.01
2079,sensor34,91.67
2080,sensor2,45.01
2080,sensor34,88.8
2081,sensor2,45.01
2081,sensor34,86.2
2082,sensor2,45.01
2082,sensor34,83.33
2083,sensor2,45.01
2083,sensor34,81.77
2084,sensor2,45.01
2084,sensor34,79.95
2085,sensor2,45.01
2085,sensor34,79.69
2086,sensor2,45.01
2086,sensor34,78.39
2087,sensor2,45.01
2087,sensor34,77.34
2088,sensor2,45.01
2088,sensor34,78.12
2089,sensor2,45.1
2089,sensor34,77.86
2090,sensor2,45.1
2090,sensor34,80.47
2091,sensor2,45.1
2091,sensor34,81.77
2092,sensor2,45.01
2092,sensor34,81.77
2093,sensor2,45.1
2093,sensor34,81.25
2094,sensor2,45.01
2094,sensor34,82.55
2095,sensor2,45.1
2095,sensor34,82.55
2096,sensor2,45.01
2096,sensor34,82.55
2263,sensor0,46.7
2263,sensor33,33.07
2264,sensor0,46.44
2264,sensor33,34.11
2265,sensor0,46.7
2265,sensor33,34.9
2266,sensor0,46.7
2266,sensor33,35.16
2267,sensor0,46.7
2267,sensor33,35.42
2268,sensor0,46.7
2268,sensor33,35.16
2269,sensor0,46.7
2269,sensor33,34.38
2270,sensor0,46.7
2270,sensor33,33.59
2271,sensor0,46.7
2271,sensor33,32.55
2272,sensor0,46.7
2272,sensor33,32.29
2273,sensor0,46.7
2273,sensor33,32.29
2274,sensor0,46.7
2274,sensor33,33.59
2275,sensor0,46.7
2275,sensor33,35.29
2276,sensor0,46.7
2276,sensor33,35.32
2277,sensor0,46.66
2277,sensor33,35.21
2278,sensor0,46.66
2278,sensor33,35.0
2279,sensor0,46.66
2279,sensor33,34.79
2280,sensor0,46.66
2280,sensor33,35.68
2281,sensor0,46.66
2281,sensor33,35.68
2282,sensor0,46.66
2282,sensor33,35.16
2283,sensor0,46.66
2283,sensor33,35.16
2284,sensor0,46.66
2284,sensor33,35.68
2285,sensor0,46.66
2285,sensor33,35.68
2286,sensor0,46.66
2286,sensor33,35.42
2287,sensor0,46.66
2287,sensor33,35.16
2288,sensor0,46.66
2288,sensor33,34.9
2289,sensor0,46.66
2289,sensor33,34.38
2290,sensor0,46.66
2290,sensor33,35.16
2291,sensor0,46.66
2291,sensor33,34.9
2292,sensor0,46.66
2292,sensor33,34.38
2293,sensor0,46.66
2293,sensor33,34.38
2294,sensor0,46.66
2294,sensor33,34.11
2295,sensor0,46.66
2295,sensor33,33.59
2319,sensor32,46.61
2319,sensor34,112.15
2320,sensor32,46.88
2320,sensor34,111.13
2321,sensor32,46.61
2321,sensor34,117.45
2322,sensor32,46.09
2322,sensor34,115.89
2323,sensor32,45.83
2323,sensor34,113.54
2324,sensor32,45.57
2324,sensor34,108.07
2325,sensor32,44.79
2325,sensor34,103.91
2326,sensor32,44.27
2326,sensor34,103.12
2327,sensor32,44.01
2327,sensor34,103.91
2328,sensor32,44.27
2328,sensor34,103.39
2329,sensor32,44.53
2329,sensor34,100.52
2330,sensor32,44.01
2330,sensor34,95.57
2331,sensor32,43.49
2331,sensor34,90.89
2332,sensor32,43.49
2332,sensor34,87.76
2333,sensor32,44.01
2333,sensor34,86.2
2334,sensor32,44.79
2334,sensor34,82.29
2335,sensor32,46.09
2335,sensor34,79.69
2336,sensor32,47.14
2336,sensor34,80.47
2337,sensor32,47.4
2337,sensor34,82.03
2338,sensor32,48.18
2338,sensor34,83.33
2339,sensor32,47.92
2339,sensor34,85.94
2340,sensor32,47.4
2340,sensor34,88.28
2341,sensor32,47.4
2341,sensor34,88.28
2342,sensor32,46.88
2342,sensor34,91.67
2343,sensor32,46.88
2343,sensor34,94.27
2344,sensor32,47.14
2344,sensor34,96.32
2345,sensor32,47.4
2345,sensor34,96.87
2346,sensor32,47.4
2346,sensor34,97.08
2347,sensor32,47.14
2347,sensor34,97.07
2348,sensor32,46.61
2348,sensor34,96.94
2349,sensor32,45.31
2349,sensor34,96.84
2350,sensor32,44.01
2350,sensor34,102.86
2351,sensor32,42.71
2351,sensor34,100.52
2352,sensor32,41.93
2352,sensor34,101.3
2353,sensor32,40.89
2353,sensor34,100.0
2354,sensor32,40.62
2354,sensor34,100.0
2355,sensor32,40.62
2355,sensor34,100.0
2356,sensor32,41.41
2356,sensor34,99.48
2357,sensor32,42.19
2357,sensor34,97.66
2652,sensor2,44.57
2652,sensor32,47.14
2653,sensor2,44.57
2653,sensor32,47.14
2654,sensor2,44.66
2654,sensor32,47.14
2655,sensor2,44.66
2655,sensor32,47.14
2656,sensor2,44.66
2656,sensor32,46.09
2657,sensor2,44.66
2657,sensor32,46.61
2658,sensor2,44.66
2658,sensor32,46.09
2659,sensor2,44.7
2659,sensor32,46.61
2660,sensor2,44.7
2660,sensor32,46.61
2661,sensor2,44.7
2661,sensor32,46.61
2662,sensor2,44.7
2662,sensor32,47.14
2663,sensor2,44.7
2663,sensor32,48.18
2664,sensor2,44.7
2664,sensor32,49.48
2665,sensor2,44.7
2665,sensor32,50.52
2666,sensor2,44.7
2666,sensor32,50.52
2667,sensor2,44.7
2667,sensor32,49.74
2668,sensor2,44.66
2668,sensor32,49.48
2669,sensor2,44.66
2669,sensor32,48.44
2670,sensor2,44.57
2670,sensor32,47.92
2671,sensor2,44.57
2671,sensor32,46.61
2672,sensor2,44.53
2672,sensor32,45.83
2673,sensor2,44.53
2673,sensor32,44.79
2674,sensor2,44.53
2674,sensor32,44.27
2675,sensor2,44.53
2675,sensor32,43.23
2676,sensor2,44.53
2676,sensor32,42.71
2677,sensor2,44.53
2677,sensor32,42.19
2678,sensor2,44.53
2678,sensor32,42.19
2679,sensor2,44.57
2679,sensor32,41.67
2680,sensor2,44.57
2680,sensor32,41.41
2681,sensor2,44.57
2681,sensor32,41.67
2681,sensor33,36.2
2681,sensor34,73.44
2682,sensor2,44.57
2682,sensor32,41.93
2682,sensor33,36.98
2682,sensor34,76.56
2683,sensor2,44.57
2683,sensor32,41.41
2683,sensor33,37.76
2683,sensor34,80.47
2684,sensor33,36.98
2684,sensor34,82.03
2685,sensor33,36.2
2685,sensor34,83.33
2686,sensor33,34.9
2686,sensor34,83.07
2687,sensor33,33.59
2687,sensor34,79.95
2688,sensor33,33.07
2688,sensor34,77.34
2689,sensor33,33.85
2689,sensor34,75.26
2690,sensor33,34.11
2690,sensor34,72.66
2691,sensor33,33.59
2691,sensor34,70.31
2692,sensor33,32.81
2692,sensor34,68.75
2693,sensor33,31.77
2693,sensor34,66.93
2694,sensor33,31.77
2694,sensor34,67.45
2695,sensor33,32.55
2695,sensor34,67.45
2696,sensor33,33.07
2696,sensor34,69.01
2697,sensor33,32.55
2697,sensor34,70.05
2698,sensor33,31.77
2698,sensor34,72.14
2699,sensor33,31.51
2699,sensor34,76.82
2700,sensor33,30.99
2700,sensor34,79.69
2701,sensor33,30.99
2701,sensor34,79.69
2702,sensor33,31.25
2702,sensor34,80.73
2703,sensor33,32.55
2703,sensor34,82.55
2704,sensor33,36.6
2704,sensor34,83.07
2705,sensor33,37.76
2705,sensor34,82.29
2706,sensor33,37.43
2706,sensor34,81.77
2707,sensor33,37.52
2707,sensor34,81.77
2708,sensor33,37.54
2708,sensor34,81.77
2709,sensor33,37.51
2709,sensor34,81.77
2710,sensor33,37.43
2710,sensor34,80.73
2711,sensor33,37.36
2711,sensor34,79.95
2712,sensor33,37.29
2712,sensor34,78.39
2713,sensor33,37.36
2713,sensor34,77.08
2714,sensor33,37.57
2714,sensor34,77.08
2715,sensor33,37.74
2715,sensor34,76.56
2716,sensor33,38.28
2716,sensor34,75.52
2717,sensor33,37.76
2717,sensor34,71.35
2718,sensor33,36.46
2718,sensor34,70.31
2719,sensor33,35.68
2719,sensor34,71.61
2720,sensor33,35.68
2720,sensor34,75.52
2721,sensor33,36.72
2721,sensor34,78.39
2722,sensor33,40.78
2722,sensor34,78.01
2723,sensor33,40.1
2723,sensor34,77.44
2724,sensor33,41.57
2724,sensor34,76.78
2725,sensor33,41.66
2725,sensor34,76.08
2726,sensor33,41.58
2726,sensor34,81.25
2727,sensor33,41.3
2727,sensor34,79.17
2728,sensor33,40.9
2728,sensor34,77.08
2729,sensor33,40.53
2729,sensor34,75.78
3147,sensor33,33.85
3147,sensor34,76.04
3148,sensor33,33.85
3148,sensor34,77.08
3149,sensor33,34.11
3149,sensor34,82.03
3150,sensor33,34.11
3150,sensor34,81.65
3151,sensor33,34.38
3151,sensor34,80.87
3152,sensor33,34.9
3152,sensor34,79.53
3153,sensor33,34.9
3153,sensor34,78.0
3154,sensor33,34.38
3154,sensor34,76.48
3155,sensor33,34.11
3155,sensor34,75.11
3156,sensor33,35.16
3156,sensor34,73.84
3157,sensor33,36.2
3157,sensor34,78.65
3158,sensor33,36.72
3158,sensor34,75.26
3159,sensor33,38.02
3159,sensor34,72.14
3160,sensor33,38.8
3160,sensor34,69.01
3161,sensor33,39.58
3161,sensor34,66.15
3162,sensor33,40.1
3162,sensor34,63.8
3209,sensor0,47.96
3209,sensor34,63.54
3210,sensor0,47.96
3210,sensor34,62.5
3211,sensor0,47.96
3211,sensor34,61.46
3212,sensor0,47.92
3212,sensor34,60.42
3213,sensor0,47.92
3213,sensor34,59.64
3214,sensor0,47.92
3214,sensor34,58.85
3215,sensor0,47.92
3215,sensor34,58.33
3216,sensor0,47.92
3216,sensor34,58.85
3217,sensor0,47.92
3217,sensor34,59.9
3218,sensor0,47.92
3218,sensor34,60.16
3219,sensor0,47.83
3219,sensor34,59.9
3220,sensor0,47.83
3220,sensor34,59.64
3221,sensor0,47.83
3221,sensor1,50.95
3221,sensor32,51.04
3221,sensor34,59.64
3222,sensor0,47.83
3222,sensor1,50.95
3222,sensor32,52.34
3222,sensor34,59.11
3223,sensor0,47.83
3223,sensor1,50.95
3223,sensor32,53.39
3223,sensor34,59.11
3224,sensor0,47.83
3224,sensor1,50.87
3224,sensor2,45.79
3224,sensor32,53.65
3224,sensor34,59.64
3225,sensor0,47.83
3225,sensor1,50.87
3225,sensor2,45.79
3225,sensor32,53.91
3225,sensor34,59.64
3226,sensor0,47.79
3226,sensor1,50.87
3226,sensor2,45.79
3226,sensor32,53.65
3226,sensor34,58.85
3227,sensor0,47.83
3227,sensor1,50.95
3227,sensor2,45.79
3227,sensor32,53.65
3227,sensor34,58.33
3228,sensor0,47.83
3228,sensor1,50.95
3228,sensor2,45.79
3228,sensor32,53.39
3228,sensor34,57.29
3229,sensor0,47.83
3229,sensor1,51.0
3229,sensor2,45.79
3229,sensor32,53.65
3229,sensor34,56.25
3230,sensor0,47.83
3230,sensor1,51.0
3230,sensor2,45.79
3230,sensor32,53.91
3230,sensor34,55.99
3231,sensor0,47.83
3231,sensor1,51.0
3231,sensor2,45.79
3231,sensor32,54.43
3231,sensor34,58.85
3232,sensor0,47.83
3232,sensor1,51.0
3232,sensor2,45.79
3232,sensor32,54.95
3232,sensor34,63.02
3233,sensor0,47.83
3233,sensor2,45.79
3233,sensor34,64.06
3234,sensor0,47.92
3234,sensor2,45.79
3234,sensor34,64.06
3235,sensor2,45.79
3236,sensor2,45.79
3237,sensor2,45.79
3238,sensor2,45.79
3239,sensor2,45.75
3240,sensor2,45.75
3241,sensor2,45.75
3242,sensor0,47.92
3242,sensor1,51.0
3242,sensor2,45.75
3243,sensor0,47.92
3243,sensor1,51.0
3243,sensor2,45.75
3244,sensor0,47.96
3244,sensor1,51.0
3244,sensor2,45.75
3245,sensor0,47.96
3245,sensor1,51.0
3245,sensor2,45.75
3246,sensor0,47.96
3246,sensor1,51.04
3246,sensor2,45.75
3246,sensor33,35.42
3247,sensor0,47.96
3247,sensor1,50.95
3247,sensor2,45.75
3247,sensor33,35.16
3248,sensor0,47.96
3248,sensor1,51.04
3248,sensor2,45.66
3248,sensor33,34.38
3249,sensor0,47.96
3249,sensor1,51.0
3249,sensor2,45.66
3249,sensor33,34.11
3250,sensor0,47.96
3250,sensor1,51.0
3250,sensor2,45.66
3250,sensor33,33.85
3251,sensor0,47.96
3251,sensor1,51.0
3251,sensor2,45.62
3251,sensor33,34.11
3252,sensor0,47.92
3252,sensor1,51.04
3252,sensor2,45.62
3252,sensor33,34.11
3253,sensor0,47.92
3253,sensor1,51.0
3253,sensor2,45.62
3253,sensor33,34.11
3254,sensor0,47.92
3254,sensor1,51.0
3254,sensor2,45.62
3254,sensor33,34.11
3255,sensor0,47.92
3255,sensor1,51.0
3255,sensor2,45.62
3255,sensor33,34.11
3256,sensor0,47.92
3256,sensor1,50.95
3256,sensor2,45.57
3256,sensor33,34.11
3257,sensor0,47.83
3257,sensor1,51.0
3257,sensor2,45.57
3257,sensor33,33.85
3258,sensor0,47.83
3258,sensor1,50.95
3258,sensor2,45.57
3258,sensor33,33.85
3259,sensor0,47.83
3259,sensor1,51.0
3259,sensor2,45.57
3259,sensor33,33.85
3260,sensor0,47.79
3260,sensor1,50.87
3260,sensor2,45.57
3260,sensor33,33.07
3261,sensor0,47.79
3261,sensor1,50.95
3261,sensor2,45.53
3261,sensor33,32.29
3262,sensor0,47.74
3262,sensor1,50.87
3262,sensor2,45.53
3262,sensor33,32.29
3263,sensor0,47.74
3263,sensor1,50.87
3263,sensor2,45.53
3263,sensor33,32.29
3264,sensor0,47.7
3264,sensor1,50.82
3264,sensor2,45.44
3264,sensor33,31.77
3265,sensor0,47.61
3265,sensor1,50.87
3265,sensor2,45.44
3265,sensor33,31.51
3266,sensor0,47.57
3266,sensor1,50.78
3266,sensor2,45.4
3266,sensor33,31.25
3267,sensor0,47.53
3267,sensor1,50.87
3267,sensor2,45.4
3267,sensor33,30.99
3268,sensor0,47.53
3268,sensor1,50.78
3268,sensor2,45.4
3268,sensor33,30.47
3269,sensor0,47.48
3269,sensor1,50.78
3269,sensor33,30.47
3270,sensor0,47.4
3270,sensor1,50.78
3270,sensor33,30.21
3271,sensor0,47.35
3271,sensor1,50.82
3271,sensor33,30.21
3272,sensor0,47.31
3272,sensor1,50.78
3272,sensor33,30.47
3273,sensor0,47.31
3273,sensor1,50.74
3273,sensor33,30.99
3274,sensor0,47.27
3274,sensor1,50.74
3274,sensor33,31.25
3275,sensor0,47.18
3275,sensor1,50.78
3275,sensor33,31.51
3276,sensor0,47.14
3276,sensor1,50.65
3276,sensor33,31.51
3277,sensor0,47.09
3277,sensor1,50.74
3277,sensor33,31.25
3278,sensor0,47.05
3278,sensor1,50.74
3278,sensor33,30.99
3279,sensor0,47.05
3279,sensor1,50.74
3279,sensor33,30.47
